["4ANVDtJVtVMVc2Nk79VU1M", "Now Hear This", "spotify:user:myplay.com:playlist:4ANVDtJVtVMVc2Nk79VU1M", "myplay.com", [0.11666666666666667, 0.6452166666666667, 0.17088333333333336, 113.02074999999996, 0.069145, 0.16851683333333337, 2.1749333333333332e-05, 0.6721333333333332, -5.499083333333334, 0.5081833333333335]]
["6j2ZnN1A2xcWQMELm6hcdI", "On Fleek", "spotify:user:myplay.com:playlist:6j2ZnN1A2xcWQMELm6hcdI", "myplay.com", [0.21311475409836064, 0.656672131147541, 0.1686622950819672, 111.4678032786885, 0.10901475409836067, 0.13782950819672132, 0.006942395245901638, 0.7027049180327868, -5.444295081967213, 0.5502803278688524]]
["7b9DiMN2kttG8lYQogfQBw", "Pop Matters", "spotify:user:myplay.com:playlist:7b9DiMN2kttG8lYQogfQBw", "myplay.com", [0.15, 0.6590666666666666, 0.186985, 114.17104999999995, 0.08548166666666664, 0.1538895, 6.548633333333334e-05, 0.6344166666666666, -5.328799999999999, 0.46119500000000013]]
["7FDyC1JdV3jkGzAE9BONKt", "Country Made", "spotify:user:myplay.com:playlist:7FDyC1JdV3jkGzAE9BONKt", "myplay.com", [0.0, 0.7187818181818183, 0.16905636363636367, 111.51138181818182, 0.04531272727272728, 0.16334961818181815, 0.00335223290909091, 0.5887272727272725, -5.69209090909091, 0.5369454545454546]]
["3ZSq7rHkmA5m0suVh5z8lM", "Hip Hop Made Me", "spotify:user:myplay.com:playlist:3ZSq7rHkmA5m0suVh5z8lM", "myplay.com", [0.9166666666666666, 0.5944333333333334, 0.16476, 127.65353333333339, 0.19831833333333332, 0.12284220000000001, 0.013028432333333333, 0.7611333333333332, -6.791699999999997, 0.4120499999999999]]
["1h90L3LP8kAJ7KGjCV2Xfd", "Get Happy!", "spotify:user:myplay.com:playlist:1h90L3LP8kAJ7KGjCV2Xfd", "myplay.com", [0.0625, 0.7517249999999998, 0.22408500000000003, 118.25423750000004, 0.08256249999999997, 0.14241524999999994, 0.0066221086249999995, 0.6638624999999999, -5.4829874999999975, 0.6968125000000001]]
["5l6rFyXN63iINVsbaBObag", "Christmas Songs - Holiday Music", "spotify:user:myplay.com:playlist:5l6rFyXN63iINVsbaBObag", "myplay.com", [0.0, 0.5003300000000002, 0.20556900000000014, 117.96163999999997, 0.04638400000000001, 0.5055496000000003, 0.013231599299999999, 0.5267700000000002, -9.436839999999998, 0.5689199999999999]]
["2HaKZjpDjxKCVpVI5PWiav", "Work From Home", "spotify:user:myplay.com:playlist:2HaKZjpDjxKCVpVI5PWiav", "myplay.com", [0.08571428571428572, 0.6428714285714284, 0.18727428571428564, 112.45487142857141, 0.08640571428571428, 0.15352128571428572, 0.01085424985714286, 0.6463714285714285, -5.641871428571429, 0.47025000000000017]]
["2wW2k1Hu2WeEDKvdOMyxzT", "Fall Feels", "spotify:user:myplay.com:playlist:2wW2k1Hu2WeEDKvdOMyxzT", "myplay.com", [0.14666666666666667, 0.6468666666666668, 0.16951199999999994, 113.20489333333333, 0.08332266666666667, 0.1721935333333334, 0.0009917355999999997, 0.644653333333333, -5.906093333333334, 0.46998399999999985]]
["68bXT1MZWZvLOJc0FZrgf7", "Dance For Days", "spotify:user:myplay.com:playlist:68bXT1MZWZvLOJc0FZrgf7", "myplay.com", [0.1, 0.78543, 0.19416499999999995, 121.10365000000006, 0.093466, 0.10469942999999997, 0.022429106799999998, 0.65154, -4.791159999999999, 0.4710790000000001]]
["1lCxPgDJMLU0rItXniVaEh", "Study Vibes", "spotify:user:myplay.com:playlist:1lCxPgDJMLU0rItXniVaEh", "myplay.com", [0.025, 0.513725, 0.16455000000000003, 113.09572499999999, 0.11035749999999997, 0.40944400000000003, 0.4824166325, 0.644625, -9.386024999999998, 0.2874699999999999]]
["3MuEJg3XOTV0q8E48qCcLc", "Coffeehouse Blend", "spotify:user:myplay.com:playlist:3MuEJg3XOTV0q8E48qCcLc", "myplay.com", [0.03296703296703297, 0.3904373626373627, 0.16180219780219782, 111.82917582417586, 0.04836373626373626, 0.5988586813186815, 0.020039470109890108, 0.5411428571428573, -10.00354945054945, 0.3830076923076923]]
